Folder	File
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Grids	magnetics_RTP_TG.gxf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Grids	Bouguer_gravity.gxf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Grids	water_depth.gxf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Grids	magnetics_TMI.gxf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Grids	magnetics_RTP_pass_below4000.gxf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	3deuler_color.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	Bouguer_gravity.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	structural_interpretation.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	3deuler.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	3deuler_symbols.png
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	magnetics_RTP_HG.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	Thumbs.db
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	magnetics_TMI_color.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	Seagull_Shoal_1.png
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	magnetics_RTP_DM4000.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	Seagull_Shoal_1_scatter.png
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	magnetics_RTP_DM4000_color.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Qualitative_Interpretation/Images	Bouguer_gravity_1VD.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Seismic	Model Line 09SEYA-025 PSDM.sgy
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Seismic	09SEYA-025 with interpretation.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Seismic	09SEYA-025 clean.jpg
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Magnetic_Depth_Estimates	estimates.xyz
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Wells	Seagull Shoals #1_Corrected Log Data.las
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Wells	Seagull Shoals No 1 Composite Well Log Part A 0 to 3840ft.pdf
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Wells	Seagull Shoals No 1 Raw DT GR ILD.LAS
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Wells	Seagull Shoals No 1 FDC_CNL_GR_SP 1-200-500 RUN 1 321-1139ft.tif
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Wells	Seagull Shoals No 1 Edited DT GR ILD.LAS
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/Wells	Seagull Shoals #1_Corrected Log Data_rs.las
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/2D_Model	Line09SEYA-025.2mod
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/2D_Model	line_09SEYA-025_final_seis.png
data_sample/GRAVMAG INTERPRETATION - FUGRO/Quantitative_Interpretation/2D_Model	line_09SEYA-025_final.png
data_sample/GRAVMAG INTERPRETATION - FUGRO	report.ppt
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_8.segd
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_3.segd
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_6.segd
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_7.segd
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_2.segd
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_9.segd
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_5.segd
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_1.segd
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE.segd.LOG
data_sample/TEST_TAPE-Date_7-10-2009	TEST_TAPE_4.segd
data_sample/FINAL-PSTM-STKS	FINAL-PSTM-STK-001-09SEYA-004P1.SGY
data_sample/FINAL PROCESSING REPORT	Black-Marlin-Seychelles-Final-Processing-Report.doc

